emoji,Meaning
ðŸ‡ðŸ»,emoji_sport
ðŸ‡ðŸ¼,emoji_sport
ðŸ‡ðŸ½,emoji_sport
ðŸ‡ðŸ¾,emoji_sport
ðŸ‡ðŸ¿,emoji_sport
ðŸ†,emoji_sport
ðŸŽ¿,emoji_sport
ðŸ‚,emoji_sport
ðŸŠ,emoji_sport
ðŸŠðŸ»,emoji_sport
ðŸŠðŸ¼,emoji_sport
ðŸŠðŸ½,emoji_sport
ðŸŠðŸ¾,emoji_sport
ðŸŠðŸ¿,emoji_sport
ðŸ„,emoji_sport
ðŸ„ðŸ»,emoji_sport
ðŸ„ðŸ¼,emoji_sport
ðŸ„ðŸ½,emoji_sport
ðŸ„ðŸ¾,emoji_sport
ðŸ„ðŸ¿,emoji_sport
ðŸŽ£,emoji_sport
â˜•ï¸,emoji_fooddrink
ðŸµ,emoji_fooddrink
ðŸ¶,emoji_fooddrink
ðŸ¼,emoji_fooddrink
ðŸº,emoji_fooddrink
ðŸ»,emoji_fooddrink
ðŸ¸,emoji_fooddrink
ðŸ¹,emoji_fooddrink
ðŸ·,emoji_fooddrink
ðŸ´,emoji_fooddrink
ðŸ•,emoji_fooddrink
ðŸ”,emoji_fooddrink
ðŸŸ,emoji_fooddrink
ðŸ—,emoji_fooddrink
ðŸ–,emoji_fooddrink
ðŸ,emoji_fooddrink
ðŸ›,emoji_fooddrink
ðŸ¤,emoji_fooddrink
ðŸ±,emoji_fooddrink
ðŸ£,emoji_fooddrink
ðŸ¥,emoji_fooddrink
ðŸ™,emoji_fooddrink
ðŸ˜,emoji_fooddrink
ðŸš,emoji_fooddrink
ðŸœ,emoji_fooddrink
ðŸ²,emoji_fooddrink
ðŸ¢,emoji_fooddrink
ðŸ¡,emoji_fooddrink
ðŸ³,emoji_fooddrink
ðŸž,emoji_fooddrink
ðŸ©,emoji_fooddrink
ðŸ®,emoji_fooddrink
ðŸ¦,emoji_fooddrink
ðŸ¨,emoji_fooddrink
ðŸ§,emoji_fooddrink
ðŸŽ‚,emoji_fooddrink
ðŸ°,emoji_fooddrink
ðŸª,emoji_fooddrink
ðŸ«,emoji_fooddrink
ðŸ¬,emoji_fooddrink
ðŸ­,emoji_fooddrink
ðŸ¯,emoji_fooddrink
ðŸŽ,emoji_fooddrink
ðŸ,emoji_fooddrink
ðŸŠ,emoji_fooddrink
ðŸ‹,emoji_fooddrink
ðŸ’,emoji_fooddrink
ðŸ‡,emoji_fooddrink
ðŸ‰,emoji_fooddrink
ðŸ“,emoji_fooddrink
ðŸ‘,emoji_fooddrink
ðŸˆ,emoji_fooddrink
ðŸŒ,emoji_fooddrink
ðŸ,emoji_fooddrink
ðŸ,emoji_fooddrink
ðŸ ,emoji_fooddrink
ðŸ†,emoji_fooddrink
ðŸ…,emoji_fooddrink
ðŸŒ½,emoji_fooddrink
ðŸ ,emoji_building
ðŸ¡,emoji_building
ðŸ«,emoji_building
ðŸ¢,emoji_building
ðŸ£,emoji_building
ðŸ¥,emoji_building
ðŸ¦,emoji_building
ðŸª,emoji_building
ðŸ©,emoji_building
ðŸ¨,emoji_building
ðŸ’’,emoji_building
â›ªï¸,emoji_building
ðŸ¬,emoji_building
ðŸ¤,emoji_building
ðŸŒ‡,emoji_square
ðŸŒ†,emoji_square
ðŸ¯,emoji_square
ðŸ°,emoji_square
â›ºï¸,emoji_square
ðŸ­,emoji_square
ðŸ—¼,emoji_square
ðŸ—¾,emoji_square
ðŸ—»,emoji_square
ðŸŒ„,emoji_square
ðŸŒ…,emoji_square
ðŸŒƒ,emoji_square
ðŸ—½,emoji_square
ðŸŒ‰,emoji_square
ðŸŽ ,emoji_square
ðŸŽ¡,emoji_square
â›²ï¸,emoji_square
ðŸŽ¢,emoji_square
ðŸš¢,emoji_square
â›µï¸,emoji_vehicle
ðŸš¤,emoji_vehicle
ðŸš£,emoji_vehicle
âš“ï¸,emoji_vehicle
ðŸš€,emoji_vehicle
âœˆï¸,emoji_vehicle
ðŸ’º,emoji_vehicle
ðŸš,emoji_vehicle
ðŸš‚,emoji_vehicle
ðŸšŠ,emoji_vehicle
ðŸš‰,emoji_vehicle
ðŸšž,emoji_vehicle
ðŸš†,emoji_vehicle
ðŸš„,emoji_vehicle
ðŸš…,emoji_vehicle
ðŸšˆ,emoji_vehicle
ðŸš‡,emoji_vehicle
ðŸš,emoji_vehicle
ðŸš‹,emoji_vehicle
ðŸšƒ,emoji_vehicle
ðŸšŽ,emoji_vehicle
ðŸšŒ,emoji_vehicle
ðŸš,emoji_vehicle
ðŸš™,emoji_vehicle
ðŸš˜,emoji_vehicle
ðŸš—,emoji_vehicle
ðŸš•,emoji_vehicle
ðŸš–,emoji_vehicle
ðŸš›,emoji_vehicle
ðŸšš,emoji_vehicle
ðŸš¨,emoji_vehicle
ðŸš“,emoji_vehicle
ðŸš”,emoji_vehicle
ðŸš’,emoji_vehicle
ðŸš‘,emoji_vehicle
ðŸš,emoji_vehicle
ðŸš²,emoji_vehicle
ðŸš¡,emoji_vehicle
ðŸšŸ,emoji_vehicle
ðŸš ,emoji_vehicle
ðŸšœ,emoji_vehicle
ðŸ’ˆ,emoji_sign
ðŸš,emoji_sign
ðŸŽ«,emoji_sign
ðŸš¦,emoji_sign
ðŸš¥,emoji_sign
âš ï¸,emoji_sign
ðŸš§,emoji_sign
ðŸ”°,emoji_sign
â›½ï¸,emoji_sign
ðŸ®,emoji_sign
ðŸŽ°,emoji_sign
â™¨ï¸,emoji_sign
ðŸ—¿,emoji_sign
ðŸŽª,emoji_sign
ðŸŽ­,emoji_sign
ðŸ“,emoji_sign
ðŸš©,emoji_sign
ðŸ‡¦ðŸ‡º,emoji_flag
ðŸ‡¦ðŸ‡¹,emoji_flag
ðŸ‡§ðŸ‡ª,emoji_flag
ðŸ‡§ðŸ‡·,emoji_flag
ðŸ‡¨ðŸ‡¦,emoji_flag
ðŸ‡¨ðŸ‡±,emoji_flag
ðŸ‡¨ðŸ‡³,emoji_flag
ðŸ‡¨ðŸ‡´,emoji_flag
ðŸ‡©ðŸ‡°,emoji_flag
ðŸ‡«ðŸ‡®,emoji_flag
ðŸ‡«ðŸ‡·,emoji_flag
ðŸ‡©ðŸ‡ª,emoji_flag
ðŸ‡­ðŸ‡°,emoji_flag
ðŸ‡®ðŸ‡³,emoji_flag
ðŸ‡®ðŸ‡©,emoji_flag
ðŸ‡®ðŸ‡ª,emoji_flag
ðŸ‡®ðŸ‡±,emoji_flag
ðŸ‡®ðŸ‡¹,emoji_flag
ðŸ‡¯ðŸ‡µ,emoji_flag
ðŸ‡°ðŸ‡·,emoji_flag
ðŸ‡²ðŸ‡´,emoji_flag
ðŸ‡²ðŸ‡¾,emoji_flag
ðŸ‡²ðŸ‡½,emoji_flag
ðŸ‡³ðŸ‡±,emoji_flag
ðŸ‡³ðŸ‡¿,emoji_flag
ðŸ‡³ðŸ‡´,emoji_flag
ðŸ‡µðŸ‡­,emoji_flag
ðŸ‡µðŸ‡±,emoji_flag
ðŸ‡µðŸ‡¹,emoji_flag
ðŸ‡µðŸ‡·,emoji_flag
ðŸ‡·ðŸ‡º,emoji_flag
ðŸ‡¸ðŸ‡¦,emoji_flag
ðŸ‡¸ðŸ‡¬,emoji_flag
ðŸ‡¿ðŸ‡¦,emoji_flag
ðŸ‡ªðŸ‡¸,emoji_flag
ðŸ‡¸ðŸ‡ª,emoji_flag
ðŸ‡¨ðŸ‡­,emoji_flag
ðŸ‡¹ðŸ‡·,emoji_flag
ðŸ‡¬ðŸ‡§,emoji_flag
ðŸ‡ºðŸ‡¸,emoji_flag
ðŸ‡¦ðŸ‡ª,emoji_flag
ðŸ‡»ðŸ‡³,emoji_flag
1ï¸âƒ£,emoji_1
2ï¸âƒ£,emoji_2
3ï¸âƒ£,emoji_3
4ï¸âƒ£,emoji_4
5ï¸âƒ£,emoji_5
6ï¸âƒ£,emoji_6
7ï¸âƒ£,emoji_7
8ï¸âƒ£,emoji_8
9ï¸âƒ£,emoji_9
0ï¸âƒ£,emoji_0
ðŸ”Ÿ,emoji_10
ðŸ”¢,emoji_1234
#ï¸âƒ£,emoji_pound
ðŸ”£,emoji_symbols
â¬†ï¸,emoji_up
â¬‡ï¸,emoji_down
â¬…ï¸,emoji_left
âž¡ï¸,emoji_right
ðŸ” ,emoji_abcd
ðŸ”¡,emoji_abcd
ðŸ”¤,emoji_abc
â†—ï¸,emoji_upright
â†–ï¸,emoji_upleft
â†˜ï¸,emoji_downright
â†™ï¸,emoji_downleft
â†”ï¸,emoji_horiz
â†•ï¸,emoji_vertical
ðŸ”„,emoji_loop
â—€ï¸,emoji_lefttri
â–¶ï¸,emoji_righttri
ðŸ”¼,emoji_uptri
ðŸ”½,emoji_downtri
â†©ï¸,emoji_cueback
â†ªï¸,emoji_cueforward
â„¹ï¸,emoji_info
âª,emoji_rewind
â©,emoji_fastforward
â«,emoji_upforward
â¬,emoji_downforward
â¤µï¸,emoji_downward
â¤´ï¸,emoji_upward
ðŸ†—,emoji_ok
ðŸ”€,emoji_shuffle
ðŸ”,emoji_loop
ðŸ”‚,emoji_looponce
ðŸ†•,emoji_new
ðŸ†™,emoji_upexcl
ðŸ†’,emoji_cool
ðŸ†“,emoji_free
ðŸ†–,emoji_ng
ðŸ“¶,emoji_bars
ðŸŽ¦,emoji_movie
ðŸˆ,emoji_asian
ðŸˆ¯ï¸,emoji_asian
ðŸˆ³,emoji_asian
ðŸˆµ,emoji_asian
ðŸˆ´,emoji_asian
ðŸˆ²,emoji_asian
ðŸ‰,emoji_asian
ðŸˆ¹,emoji_asian
ðŸˆº,emoji_asian
ðŸˆšï¸,emoji_asian
ðŸš»,emoji_menwomen
ðŸš¹,emoji_men
ðŸšº,emoji_women
ðŸš¼,emoji_baby
ðŸš¾,emoji_wc
ðŸš°,emoji_water
ðŸš®,emoji_trash
ðŸ…¿ï¸,emoji_parking
â™¿ï¸,emoji_handicap
ðŸš­,emoji_nosmoking
ðŸˆ·,emoji_asian
ðŸˆ¸,emoji_asian
ðŸˆ‚,emoji_asian
â“‚ï¸,emoji_metro
ðŸ›‚,emoji_service
ðŸ›„,emoji_baggage
ðŸ›…,emoji_lockedbaggage
ðŸ›ƒ,emoji_service
ðŸ‰‘,emoji_asian
ãŠ™ï¸,emoji_asian
ãŠ—ï¸,emoji_asian
ðŸ†‘,emoji_cl
ðŸ†˜,emoji_sos
ðŸ†”,emoji_id
ðŸš«,emoji_no
ðŸ”ž,emoji_18
ðŸ“µ,emoji_cell
ðŸš¯,emoji_litter
ðŸš±,emoji_water
ðŸš³,emoji_bike
ðŸš·,emoji_walk
ðŸš¸,emoji_child
â›”ï¸,emoji_enter
âœ³ï¸,emoji_star
â‡ï¸,emoji_star
âŽ,emoji_x
âœ…,emoji_check
âœ´ï¸,emoji_star
ðŸ’Ÿ,emoji_heart
ðŸ†š,emoji_vs
ðŸ“³,emoji_phoneheart
ðŸ“´,emoji_phoneoff
ðŸ…°,emoji_a
ðŸ…±,emoji_b
ðŸ†Ž,emoji_ab
ðŸ…¾,emoji_o
ðŸ’ ,emoji_diamond
âž¿,emoji_twoloops
â™»ï¸,emoji_recycle
â™ˆï¸,emoji_zodiac
â™‰ï¸,emoji_zodiac
â™Šï¸,emoji_zodiac
â™‹ï¸,emoji_zodiac
â™Œï¸,emoji_zodiac
â™ï¸,emoji_zodiac
â™Žï¸,emoji_zodiac
â™ï¸,emoji_zodiac
â™ï¸,emoji_zodiac
â™‘ï¸,emoji_zodiac
â™’ï¸,emoji_zodiac
â™“ï¸,emoji_zodiac
â›Ž,emoji_zodiac
ðŸ”¯,emoji_zodiac
ðŸ§,emoji_atm
ðŸ’¹,emoji_yen
ðŸ’²,emoji_dollar
ðŸ’±,emoji_money
Â©,emoji_copyright
Â®,emoji_register
â„¢,emoji_tm
âŒ,emoji_x
â€¼ï¸,emoji_doubleexcl
â‰ï¸,emoji_exclquestion
â—ï¸,emoji_excl
â“,emoji_question
â•,emoji_grayexcl
â”,emoji_grayquestion
â­•ï¸,emoji_o
ðŸ”,emoji_top
ðŸ”š,emoji_end
ðŸ”™,emoji_back
ðŸ”›,emoji_on
ðŸ”œ,emoji_soon
ðŸ”ƒ,emoji_loop
ðŸ•›,emoji_time
ðŸ•§,emoji_time
ðŸ•,emoji_time
ðŸ•œ,emoji_time
ðŸ•‘,emoji_time
ðŸ•,emoji_time
ðŸ•’,emoji_time
ðŸ•ž,emoji_time
ðŸ•“,emoji_time
ðŸ•Ÿ,emoji_time
ðŸ•”,emoji_time
ðŸ• ,emoji_time
ðŸ••,emoji_time
ðŸ•–,emoji_time
ðŸ•—,emoji_time
ðŸ•˜,emoji_time
ðŸ•™,emoji_time
ðŸ•š,emoji_time
ðŸ•¡,emoji_time
ðŸ•¢,emoji_time
ðŸ•£,emoji_time
ðŸ•¤,emoji_time
ðŸ•¥,emoji_time
ðŸ•¦,emoji_time
âœ–ï¸,emoji_math
âž•,emoji_math
âž–,emoji_math
âž—,emoji_math
â™ ï¸,emoji_card
â™¥ï¸,emoji_card
â™£ï¸,emoji_card
â™¦ï¸,emoji_card
ðŸ’®,emoji_card
ðŸ’¯,emoji_card
âœ”ï¸,emoji_check
â˜‘ï¸,emoji_check
ðŸ”˜,emoji_radio
ðŸ”—,emoji_paperclip
âž°,emoji_loop
ã€°,emoji_wiggle
ã€½ï¸,emoji_wiggle
ðŸ”±,emoji_flourant
â—¼ï¸,emoji_button
â—»ï¸,emoji_button
â—¾ï¸,emoji_button
â—½ï¸,emoji_button
â–ªï¸,emoji_button
â–«ï¸,emoji_button
ðŸ”º,emoji_button
ðŸ”²,emoji_button
ðŸ”³,emoji_button
âš«ï¸,emoji_button
âšªï¸,emoji_button
ðŸ”´,emoji_button
ðŸ”µ,emoji_button
ðŸ”»,emoji_button
â¬œï¸,emoji_button
â¬›ï¸,emoji_button
ðŸ”¶,emoji_button
ðŸ”·,emoji_button
ðŸ”¸,emoji_button
ðŸ”¹,emoji_button
ðŸ––,emoji_Vulcan
ðŸ––ðŸ»,emoji_Vulcan
ðŸ––ðŸ¼,emoji_Vulcan
ðŸ––ðŸ½,emoji_Vulcan
ðŸ––ðŸ¾,emoji_Vulcan
ðŸ––ðŸ¿,emoji_Vulcan
✓,emoji_paloma
…,emoji_puntos
